origin,dest,gamma
167,70,10
167,71,10
167,72,10
167,73,10
167,74,10
167,75,10
167,76,10
167,77,10
167,78,10
167,79,10
167,80,10
167,81,10
167,82,10
167,83,10
167,84,10
167,85,10
167,86,10
167,87,10
167,88,10
167,89,10
167,90,10
167,91,10
167,92,10
167,93,10
167,95,10
167,97,10
167,98,10
167,100,10
167,125,10
167,126,10
167,127,10
167,128,10
167,129,10
167,130,10
167,131,10
167,132,10
167,133,10
167,134,10
167,135,10
167,136,10
167,137,10
167,138,10
167,139,10
167,140,10
167,141,10
167,142,10
167,143,10
167,144,10
167,145,10
167,146,10
167,147,10
167,148,10
167,149,10
167,150,10
167,151,10
167,152,10
167,153,10
167,154,10
167,155,10
167,156,10
167,157,10
167,158,10
167,159,10
167,160,10
167,161,10
167,162,10
167,163,10
167,164,10
167,165,10
167,166,10
167,168,10
167,169,10
167,170,10
167,171,10
167,172,10
167,173,10
167,174,10
167,175,10
167,176,10
167,177,10
167,178,10
167,179,10
167,180,10
167,181,10
167,182,10
167,183,10
167,184,10
167,185,10
167,186,10
167,187,10
167,188,10
167,189,10
167,190,10
167,191,10
167,192,10
167,194,10
167,195,10
167,196,10
167,200,10
167,201,10
167,202,10
167,203,10
167,204,10
167,205,10
167,206,10
167,207,10
167,208,10
167,209,10
167,210,10
167,211,10
167,212,10
167,213,10
167,214,10
167,215,10
167,216,10
167,217,10
167,218,10
167,219,10
167,220,10
167,221,10
167,222,10
167,223,10
167,224,10
167,225,10
167,226,10
167,227,10
167,228,10
167,229,10
167,230,10
167,231,10
167,232,10
167,233,10
167,234,10
167,235,10
167,236,10
167,237,10
167,238,10
167,239,10
167,240,10
167,241,10
167,242,10
167,243,10
167,244,10
167,245,10
167,246,10
167,247,10
167,248,10
167,249,10
167,250,10
167,251,10
167,252,10
167,253,10
167,254,10
167,255,10
167,256,10
167,257,10
167,258,10
167,259,10
167,260,10
167,261,10
167,262,10
167,263,10
167,264,10
167,266,10
167,267,10
167,268,10
167,269,10
167,270,10
167,272,10
167,273,10
167,283,10
167,288,10
167,318,10
167,319,10
167,320,10
167,322,10
167,367,10
167,368,10
167,371,10
167,372,10
167,373,10
167,374,10
167,376,10
167,379,10
167,387,10
168,2,10
168,3,10
168,4,10
168,5,10
168,6,10
168,7,10
168,8,10
168,9,10
168,10,10
168,11,10
168,13,10
168,14,10
168,15,10
168,16,10
168,17,10
168,18,10
168,37,10
168,38,10
168,39,10
168,40,10
168,41,10
168,42,10
168,43,10
168,44,10
168,45,10
168,46,10
168,47,10
168,48,10
168,49,10
168,50,10
168,52,10
168,53,10
168,54,10
168,55,10
168,56,10
168,57,10
168,58,10
168,59,10
168,60,10
168,61,10
168,62,10
168,63,10
168,64,10
168,65,10
168,66,10
168,67,10
168,68,10
168,69,10
168,70,10
168,71,10
168,72,10
168,73,10
168,74,10
168,76,10
168,77,10
168,78,10
168,79,10
168,80,10
168,81,10
168,82,10
168,83,10
168,84,10
168,85,10
168,86,10
168,87,10
168,88,10
168,125,10
168,126,10
168,127,10
168,128,10
168,129,10
168,130,10
168,131,10
168,132,10
168,133,10
168,134,10
168,135,10
168,136,10
168,137,10
168,138,10
168,139,10
168,140,10
168,141,10
168,142,10
168,143,10
168,144,10
168,145,10
168,146,10
168,147,10
168,148,10
168,149,10
168,150,10
168,151,10
168,152,10
168,153,10
168,154,10
168,155,10
168,156,10
168,157,10
168,158,10
168,159,10
168,160,10
168,161,10
168,162,10
168,163,10
168,164,10
168,165,10
168,166,10
168,167,10
168,169,10
168,170,10
168,171,10
168,172,10
168,173,10
168,174,10
168,175,10
168,176,10
168,177,10
168,178,10
168,179,10
168,180,10
168,181,10
168,182,10
168,183,10
168,184,10
168,185,10
168,186,10
168,187,10
168,188,10
168,189,10
168,190,10
168,191,10
168,200,10
168,204,10
168,211,10
168,214,10
168,216,10
168,217,10
168,218,10
168,219,10
168,222,10
168,223,10
168,224,10
168,225,10
168,226,10
168,227,10
168,228,10
168,229,10
168,230,10
168,231,10
168,232,10
168,233,10
168,234,10
168,235,10
168,236,10
168,237,10
168,239,10
168,240,10
168,241,10
168,243,10
168,244,10
168,245,10
168,246,10
168,247,10
168,248,10
168,249,10
168,250,10
168,251,10
168,252,10
168,253,10
168,254,10
168,255,10
168,256,10
168,257,10
168,258,10
168,259,10
168,260,10
168,261,10
168,262,10
168,263,10
168,264,10
168,266,10
168,267,10
168,268,10
168,269,10
168,270,10
168,272,10
168,273,10
168,275,10
168,283,10
168,288,10
168,318,10
168,319,10
168,320,10
168,321,10
168,322,10
168,324,10
168,328,10
168,329,10
168,332,10
168,338,10
168,367,10
168,368,10
168,371,10
169,1,10
169,2,10
169,3,10
169,4,10
169,5,10
169,6,10
169,7,10
169,8,10
169,9,10
169,10,10
169,11,10
169,12,10
169,13,10
169,14,10
169,15,10
169,16,10
169,17,10
169,18,10
169,20,10
169,23,10
169,25,10
169,37,10
169,38,10
169,39,10
169,40,10
169,41,10
169,42,10
169,43,10
169,44,10
169,45,10
169,46,10
169,47,10
169,48,10
169,49,10
169,50,10
169,51,10
169,52,10
169,53,10
169,54,10
169,55,10
169,56,10
169,57,10
169,58,10
169,59,10
169,60,10
169,61,10
169,62,10
169,63,10
169,64,10
169,65,10
169,66,10
169,67,10
169,68,10
169,69,10
169,70,10
169,71,10
169,72,10
169,73,10
169,74,10
169,75,10
169,76,10
169,77,10
169,78,10
169,79,10
169,80,10
169,81,10
169,82,10
169,83,10
169,84,10
169,85,10
169,86,10
169,87,10
169,88,10
169,89,10
169,91,10
169,92,10
169,93,10
169,98,10
169,125,10
169,126,10
169,127,10
169,128,10
169,129,10
169,130,10
169,131,10
169,132,10
169,133,10
169,134,10
169,135,10
169,136,10
169,137,10
169,138,10
169,139,10
169,140,10
169,141,10
169,142,10
169,143,10
169,144,10
169,145,10
169,146,10
169,147,10
169,148,10
169,149,10
169,150,10
169,151,10
169,152,10
169,153,10
169,154,10
169,155,10
169,156,10
169,157,10
169,158,10
169,159,10
169,160,10
169,161,10
169,162,10
169,163,10
169,164,10
169,165,10
169,166,10
169,167,10
169,168,10
169,170,10
169,171,10
169,172,10
169,173,10
169,174,10
169,175,10
169,176,10
169,177,10
169,178,10
169,179,10
169,180,10
169,181,10
169,182,10
169,183,10
169,184,10
169,185,10
169,186,10
169,187,10
169,188,10
169,189,10
169,190,10
169,191,10
169,192,10
169,194,10
169,200,10
169,201,10
169,202,10
169,203,10
169,204,10
169,207,10
169,208,10
169,210,10
169,211,10
169,212,10
169,214,10
169,215,10
169,216,10
169,217,10
169,218,10
169,219,10
169,220,10
169,221,10
169,222,10
169,223,10
169,224,10
169,225,10
169,226,10
169,227,10
169,228,10
169,229,10
169,230,10
169,231,10
169,232,10
169,233,10
169,234,10
169,235,10
169,236,10
169,237,10
169,239,10
169,240,10
169,241,10
169,242,10
169,243,10
169,244,10
169,245,10
169,246,10
169,247,10
169,248,10
169,249,10
169,250,10
169,251,10
169,252,10
169,253,10
169,254,10
169,255,10
169,256,10
169,257,10
169,258,10
169,259,10
169,260,10
169,261,10
169,262,10
169,263,10
169,264,10
169,265,10
169,266,10
169,267,10
169,268,10
169,269,10
169,270,10
169,271,10
169,272,10
169,273,10
169,275,10
169,276,10
169,278,10
169,283,10
169,284,10
169,287,10
169,288,10
169,318,10
169,319,10
169,320,10
169,321,10
169,322,10
169,323,10
169,324,10
169,327,10
169,328,10
169,329,10
169,331,10
169,332,10
169,336,10
169,367,10
169,368,10
169,371,10
169,372,10
169,373,10
170,1,10
170,2,10
170,3,10
170,4,10
170,5,10
170,6,10
170,7,10
170,8,10
170,9,10
170,10,10
170,11,10
170,12,10
170,13,10
170,14,10
170,15,10
170,16,10
170,17,10
170,18,10
170,19,10
170,20,10
170,21,10
170,22,10
170,23,10
170,24,10
170,25,10
170,26,10
170,27,10
170,28,10
170,29,10
170,30,10
170,31,10
170,32,10
170,33,10
170,34,10
170,35,10
170,37,10
170,38,10
170,39,10
170,40,10
170,41,10
170,42,10
170,43,10
170,44,10
170,45,10
170,46,10
170,47,10
170,48,10
170,49,10
170,50,10
170,51,10
170,52,10
170,53,10
170,54,10
170,55,10
170,56,10
170,57,10
170,58,10
170,59,10
170,60,10
170,61,10
170,62,10
170,63,10
170,64,10
170,65,10
170,66,10
170,67,10
170,68,10
170,69,10
170,70,10
170,71,10
170,72,10
170,73,10
170,74,10
170,75,10
170,76,10
170,77,10
170,78,10
170,79,10
170,80,10
170,81,10
170,82,10
170,83,10
170,84,10
170,85,10
170,86,10
170,87,10
170,88,10
170,89,10
170,90,10
170,91,10
170,92,10
170,93,10
170,94,10
170,95,10
170,96,10
170,97,10
170,98,10
170,99,10
170,100,10
170,102,10
170,103,10
170,104,10
170,107,10
170,113,10
170,116,10
170,125,10
170,126,10
170,127,10
170,128,10
170,129,10
170,130,10
170,131,10
170,132,10
170,133,10
170,134,10
170,135,10
170,136,10
170,137,10
170,138,10
170,139,10
170,140,10
170,141,10
170,142,10
170,143,10
170,144,10
170,145,10
170,146,10
170,147,10
170,148,10
170,149,10
170,150,10
170,151,10
170,152,10
170,153,10
170,154,10
170,155,10
170,156,10
170,157,10
170,158,10
170,159,10
170,160,10
170,161,10
170,162,10
170,163,10
170,164,10
170,165,10
170,166,10
170,167,10
170,168,10
170,169,10
170,171,10
170,172,10
170,173,10
170,174,10
170,175,10
170,176,10
170,177,10
170,178,10
170,179,10
170,180,10
170,181,10
170,182,10
170,183,10
170,184,10
170,185,10
170,186,10
170,187,10
170,188,10
170,189,10
170,190,10
170,191,10
170,192,10
170,194,10
170,195,10
170,196,10
170,197,10
170,198,10
170,199,10
170,200,10
170,201,10
170,202,10
170,203,10
170,204,10
170,205,10
170,206,10
170,207,10
170,208,10
170,209,10
170,210,10
170,211,10
170,212,10
170,213,10
170,214,10
170,215,10
170,216,10
170,217,10
170,218,10
170,219,10
170,220,10
170,221,10
170,222,10
170,223,10
170,224,10
170,225,10
170,226,10
170,227,10
170,228,10
170,229,10
170,230,10
170,231,10
170,232,10
170,233,10
170,234,10
170,235,10
170,236,10
170,237,10
170,238,10
170,239,10
170,240,10
170,241,10
170,242,10
170,243,10
170,244,10
170,245,10
170,246,10
170,247,10
170,248,10
170,249,10
170,250,10
170,251,10
170,252,10
170,253,10
170,254,10
170,255,10
170,256,10
170,257,10
170,258,10
170,259,10
170,260,10
170,261,10
170,262,10
170,263,10
170,264,10
170,265,10
170,266,10
170,267,10
170,268,10
170,269,10
170,270,10
170,271,10
170,272,10
170,273,10
170,274,10
170,275,10
170,276,10
170,277,10
170,278,10
170,279,10
170,283,10
170,284,10
170,285,10
170,287,10
170,288,10
170,290,10
170,299,10
170,318,10
170,319,10
170,320,10
170,321,10
170,322,10
170,323,10
170,324,10
170,328,10
170,329,10
170,331,10
170,332,10
170,336,10
170,338,10
170,343,10
170,357,10
170,367,10
170,368,10
170,370,10
170,371,10
170,372,10
170,373,10
170,374,10
170,375,10
170,376,10
170,378,10
170,379,10
170,387,10
171,1,10
171,2,10
171,3,10
171,4,10
171,5,10
171,6,10
171,7,10
171,8,10
171,9,10
171,10,10
171,11,10
171,12,10
171,13,10
171,14,10
171,15,10
171,16,10
171,17,10
171,18,10
171,19,10
171,20,10
171,21,10
171,22,10
171,23,10
171,24,10
171,25,10
171,26,10
171,28,10
171,36,10
171,37,10
171,38,10
171,39,10
171,40,10
171,41,10
171,42,10
171,43,10
171,44,10
171,45,10
171,46,10
171,47,10
171,48,10
171,49,10
171,50,10
171,51,10
171,52,10
171,53,10
171,54,10
171,55,10
171,56,10
171,57,10
171,58,10
171,59,10
171,60,10
171,61,10
171,62,10
171,63,10
171,64,10
171,65,10
171,66,10
171,67,10
171,68,10
171,69,10
171,70,10
171,71,10
171,72,10
171,73,10
171,74,10
171,75,10
171,76,10
171,77,10
171,78,10
171,79,10
171,80,10
171,81,10
171,82,10
171,83,10
171,84,10
171,85,10
171,86,10
171,87,10
171,88,10
171,89,10
171,90,10
171,91,10
171,92,10
171,93,10
171,97,10
171,98,10
171,125,10
171,126,10
171,127,10
171,128,10
171,129,10
171,130,10
171,131,10
171,132,10
171,133,10
171,134,10
171,135,10
171,136,10
171,137,10
171,138,10
171,139,10
171,140,10
171,141,10
171,142,10
171,143,10
171,144,10
171,145,10
171,146,10
171,147,10
171,148,10
171,149,10
171,150,10
171,151,10
171,152,10
171,153,10
171,154,10
171,155,10
171,156,10
171,157,10
171,158,10
171,159,10
171,160,10
171,161,10
171,162,10
171,163,10
171,164,10
171,165,10
171,166,10
171,167,10
171,168,10
171,169,10
171,170,10
171,172,10
171,173,10
171,174,10
171,175,10
171,176,10
171,177,10
171,178,10
171,179,10
171,180,10
171,181,10
171,182,10
171,183,10
171,184,10
171,185,10
171,186,10
171,187,10
171,188,10
171,189,10
171,190,10
171,191,10
171,192,10
171,194,10
171,196,10
171,200,10
171,201,10
171,202,10
171,203,10
171,204,10
171,205,10
171,207,10
171,208,10
171,209,10
171,210,10
171,211,10
171,212,10
171,213,10
171,214,10
171,215,10
171,216,10
171,217,10
171,218,10
171,219,10
171,220,10
171,221,10
171,222,10
171,223,10
171,224,10
171,225,10
171,226,10
171,227,10
171,228,10
171,229,10
171,230,10
171,231,10
171,232,10
171,233,10
171,234,10
171,235,10
171,236,10
171,237,10
171,238,10
171,239,10
171,240,10
171,241,10
171,242,10
171,243,10
171,244,10
171,245,10
171,246,10
171,247,10
171,248,10
171,249,10
171,250,10
171,251,10
171,252,10
171,253,10
171,254,10
171,255,10
171,256,10
171,257,10
171,258,10
171,259,10
171,260,10
171,261,10
171,262,10
171,263,10
171,264,10
171,265,10
171,266,10
171,267,10
171,268,10
171,269,10
171,270,10
171,271,10
171,272,10
171,273,10
171,275,10
171,278,10
171,283,10
171,284,10
171,287,10
171,288,10
171,318,10
171,319,10
171,320,10
171,321,10
171,322,10
171,323,10
171,328,10
171,349,10
171,367,10
171,368,10
171,371,10
171,372,10
171,373,10
171,374,10
171,376,10
172,1,10
172,2,10
172,3,10
172,4,10
172,5,10
172,6,10
172,7,10
172,8,10
172,9,10
172,10,10
172,11,10
172,12,10
172,13,10
172,14,10
172,15,10
172,16,10
172,17,10
172,18,10
172,19,10
172,20,10
172,21,10
172,22,10
172,23,10
172,24,10
172,25,10
172,26,10
172,27,10
172,28,10
172,29,10
172,30,10
172,31,10
172,32,10
172,36,10
172,37,10
172,38,10
172,39,10
172,40,10
172,41,10
172,42,10
172,43,10
172,44,10
172,45,10
172,46,10
172,47,10
172,48,10
172,49,10
172,50,10
172,51,10
172,52,10
172,53,10
172,54,10
172,55,10
172,56,10
172,57,10
172,58,10
172,59,10
172,60,10
172,61,10
172,62,10
172,63,10
172,64,10
172,65,10
172,66,10
172,67,10
172,68,10
172,69,10
172,70,10
172,71,10
172,72,10
172,73,10
172,74,10
172,75,10
172,76,10
172,77,10
172,78,10
172,79,10
172,80,10
172,81,10
172,82,10
172,83,10
172,84,10
172,85,10
172,86,10
172,87,10
172,88,10
172,89,10
172,90,10
172,91,10
172,92,10
172,93,10
172,94,10
172,95,10
172,96,10
172,97,10
172,98,10
172,99,10
172,100,10
172,102,10
172,103,10
172,107,10
172,112,10
172,121,10
172,125,10
172,126,10
172,127,10
172,128,10
172,129,10
172,130,10
172,131,10
172,132,10
172,133,10
172,134,10
172,135,10
172,136,10
172,137,10
172,138,10
172,139,10
172,140,10
172,141,10
172,142,10
172,143,10
172,144,10
172,145,10
172,146,10
172,147,10
172,148,10
172,149,10
172,150,10
172,151,10
172,152,10
172,153,10
172,154,10
172,155,10
172,156,10
172,157,10
172,158,10
172,159,10
172,160,10
172,161,10
172,162,10
172,163,10
172,164,10
172,165,10
172,166,10
172,167,10
172,168,10
172,169,10
172,170,10
172,171,10
172,173,10
172,174,10
172,175,10
172,176,10
172,177,10
172,178,10
172,179,10
172,180,10
172,181,10
172,182,10
172,183,10
172,184,10
172,185,10
172,186,10
172,187,10
172,188,10
172,189,10
172,190,10
172,191,10
172,192,10
172,194,10
172,195,10
172,196,10
172,198,10
172,200,10
172,201,10
172,202,10
172,203,10
172,204,10
172,205,10
172,207,10
172,208,10
172,209,10
172,210,10
172,211,10
172,212,10
172,213,10
172,214,10
172,215,10
172,216,10
172,217,10
172,218,10
172,219,10
172,220,10
172,221,10
172,222,10
172,223,10
172,224,10
172,225,10
172,226,10
172,227,10
172,228,10
172,229,10
172,230,10
172,231,10
172,232,10
172,233,10
172,234,10
172,236,10
172,237,10
172,238,10
172,239,10
172,240,10
172,241,10
172,242,10
172,243,10
172,244,10
172,245,10
172,246,10
172,247,10
172,248,10
172,249,10
172,250,10
172,251,10
172,252,10
172,253,10
172,254,10
172,255,10
172,256,10
172,257,10
172,258,10
172,259,10
172,260,10
172,261,10
172,262,10
172,263,10
172,264,10
172,265,10
172,266,10
172,267,10
172,268,10
172,269,10
172,270,10
172,271,10
172,272,10
172,273,10
172,274,10
172,275,10
172,276,10
172,277,10
172,278,10
172,279,10
172,283,10
172,284,10
172,285,10
172,287,10
172,288,10
172,290,10
172,299,10
172,318,10
172,319,10
172,320,10
172,321,10
172,322,10
172,323,10
172,324,10
172,328,10
172,329,10
172,331,10
172,367,10
172,368,10
172,373,10
172,376,10
172,378,10
172,379,10
173,1,10
173,2,10
173,3,10
173,4,10
173,5,10
173,6,10
173,7,10
173,8,10
173,9,10
173,10,10
173,11,10
173,12,10
173,13,10
173,14,10
173,15,10
173,16,10
173,17,10
173,18,10
173,20,10
173,23,10
173,24,10
173,25,10
173,26,10
173,33,10
173,37,10
173,38,10
173,39,10
173,40,10
173,41,10
173,42,10
173,43,10
173,44,10
173,45,10
173,46,10
173,47,10
173,48,10
173,49,10
173,50,10
173,51,10
173,52,10
173,53,10
173,54,10
173,55,10
173,56,10
173,57,10
173,58,10
173,59,10
173,60,10
173,61,10
173,62,10
173,63,10
173,64,10
173,65,10
173,66,10
173,67,10
173,68,10
173,69,10
173,70,10
173,71,10
173,72,10
173,73,10
173,74,10
173,75,10
173,76,10
173,77,10
173,78,10
173,79,10
173,80,10
173,81,10
173,82,10
173,83,10
173,84,10
173,85,10
173,86,10
173,87,10
173,88,10
173,89,10
173,90,10
173,91,10
173,92,10
173,93,10
173,97,10
173,98,10
173,125,10
173,126,10
173,127,10
173,128,10
173,129,10
173,130,10
173,131,10
173,132,10
173,133,10
173,134,10
173,135,10
173,136,10
173,137,10
173,138,10
173,139,10
173,140,10
173,141,10
173,142,10
173,143,10
173,144,10
173,145,10
173,146,10
173,147,10
173,148,10
173,149,10
173,150,10
173,151,10
173,152,10
173,153,10
173,154,10
173,155,10
173,156,10
173,157,10
173,158,10
173,159,10
173,160,10
173,161,10
173,162,10
173,163,10
173,164,10
173,165,10
173,166,10
173,167,10
173,168,10
173,169,10
173,170,10
173,171,10
173,172,10
173,174,10
173,175,10
173,176,10
173,177,10
173,178,10
173,179,10
173,180,10
173,181,10
173,182,10
173,183,10
173,184,10
173,185,10
173,186,10
173,187,10
173,188,10
173,189,10
173,190,10
173,191,10
173,200,10
173,202,10
173,203,10
173,204,10
173,207,10
173,210,10
173,211,10
173,212,10
173,214,10
173,215,10
173,216,10
173,217,10
173,218,10
173,219,10
173,220,10
173,221,10
173,222,10
173,223,10
173,224,10
173,225,10
173,226,10
173,227,10
173,228,10
173,229,10
173,230,10
173,231,10
173,232,10
173,233,10
173,234,10
173,236,10
173,237,10
173,239,10
173,240,10
173,241,10
173,242,10
173,243,10
173,244,10
173,245,10
173,246,10
173,247,10
173,248,10
173,249,10
173,250,10
173,251,10
173,252,10
173,253,10
173,254,10
173,255,10
173,256,10
173,257,10
173,258,10
173,259,10
173,260,10
173,261,10
173,262,10
173,263,10
173,264,10
173,265,10
173,266,10
173,267,10
173,268,10
173,269,10
173,270,10
173,271,10
173,272,10
173,273,10
173,275,10
173,278,10
173,283,10
173,284,10
173,287,10
173,288,10
173,318,10
173,319,10
173,320,10
173,321,10
173,322,10
173,323,10
173,328,10
173,349,10
173,367,10
173,368,10
173,373,10
173,378,10
174,6,10
174,7,10
174,8,10
174,9,10
174,10,10
174,11,10
174,12,10
174,13,10
174,14,10
174,16,10
174,17,10
174,18,10
174,20,10
174,25,10
174,26,10
174,37,10
174,38,10
174,39,10
174,40,10
174,41,10
174,42,10
174,43,10
174,44,10
174,45,10
174,46,10
174,47,10
174,48,10
174,49,10
174,50,10
174,53,10
174,54,10
174,55,10
174,56,10
174,57,10
174,58,10
174,59,10
174,60,10
174,61,10
174,62,10
174,63,10
174,64,10
174,65,10
174,66,10
174,67,10
174,68,10
174,69,10
174,70,10
174,71,10
174,72,10
174,73,10
174,76,10
174,77,10
174,78,10
174,79,10
174,80,10
174,81,10
174,82,10
174,83,10
174,84,10
174,85,10
174,86,10
174,87,10
174,88,10
174,89,10
174,90,10
174,91,10
174,92,10
174,93,10
174,95,10
174,98,10
174,125,10
174,126,10
174,127,10
174,128,10
174,129,10
174,130,10
174,131,10
174,132,10
174,133,10
174,134,10
174,135,10
174,136,10
174,137,10
174,138,10
174,139,10
174,140,10
174,141,10
174,142,10
174,143,10
174,144,10
174,145,10
174,146,10
174,147,10
174,148,10
174,149,10
174,150,10
174,151,10
174,152,10
174,153,10
174,154,10
174,155,10
174,156,10
174,157,10
174,158,10
174,159,10
174,160,10
174,161,10
174,162,10
174,163,10
174,164,10
174,165,10
174,166,10
174,167,10
174,168,10
174,169,10
174,170,10
174,171,10
174,172,10
174,173,10
174,175,10
174,176,10
174,177,10
174,178,10
174,179,10
174,180,10
174,181,10
174,182,10
174,183,10
174,184,10
174,185,10
174,186,10
174,187,10
174,188,10
174,189,10
174,190,10
174,191,10
174,211,10
174,219,10
174,222,10
174,223,10
174,224,10
174,225,10
174,226,10
174,228,10
174,229,10
174,230,10
174,233,10
174,234,10
174,239,10
174,240,10
174,241,10
174,244,10
174,245,10
174,247,10
174,248,10
174,249,10
174,250,10
174,251,10
174,252,10
174,253,10
174,254,10
174,255,10
174,256,10
174,257,10
174,258,10
174,259,10
174,260,10
174,261,10
174,262,10
174,263,10
174,264,10
174,265,10
174,266,10
174,267,10
174,268,10
174,269,10
174,270,10
174,271,10
174,272,10
174,273,10
174,275,10
174,276,10
174,277,10
174,278,10
174,283,10
174,284,10
174,285,10
174,287,10
174,288,10
174,290,10
174,318,10
174,319,10
174,320,10
174,321,10
174,322,10
174,323,10
174,324,10
174,327,10
174,328,10
174,329,10
174,331,10
174,332,10
174,367,10
174,368,10
175,1,10
175,2,10
175,3,10
175,4,10
175,5,10
175,6,10
175,7,10
175,8,10
175,9,10
175,10,10
175,11,10
175,12,10
175,13,10
175,14,10
175,15,10
175,16,10
175,17,10
175,18,10
175,19,10
175,20,10
175,21,10
175,22,10
175,23,10
175,24,10
175,25,10
175,26,10
175,27,10
175,28,10
175,30,10
175,31,10
175,32,10
175,37,10
175,38,10
175,39,10
175,40,10
175,41,10
175,42,10
175,43,10
175,44,10
175,45,10
175,46,10
175,47,10
175,48,10
175,49,10
175,50,10
175,51,10
175,52,10
175,53,10
175,54,10
175,55,10
175,56,10
175,57,10
175,58,10
175,59,10
175,60,10
175,61,10
175,62,10
175,63,10
175,64,10
175,65,10
175,66,10
175,67,10
175,68,10
175,69,10
175,70,10
175,71,10
175,72,10
175,73,10
175,74,10
175,75,10
175,76,10
175,77,10
175,78,10
175,79,10
175,80,10
175,81,10
175,82,10
175,83,10
175,84,10
175,85,10
175,86,10
175,87,10
175,88,10
175,89,10
175,90,10
175,91,10
175,92,10
175,93,10
175,94,10
175,95,10
175,96,10
175,97,10
175,98,10
175,99,10
175,100,10
175,102,10
175,103,10
175,104,10
175,125,10
175,126,10
175,127,10
175,128,10
175,129,10
175,130,10
175,131,10
175,132,10
175,133,10
175,134,10
175,135,10
175,136,10
175,137,10
175,138,10
175,139,10
175,140,10
175,141,10
175,142,10
175,143,10
175,144,10
175,145,10
175,146,10
175,147,10
175,148,10
175,149,10
175,150,10
175,151,10
175,152,10
175,153,10
175,154,10
175,155,10
175,156,10
175,157,10
175,158,10
175,159,10
175,160,10
175,161,10
175,162,10
175,163,10
175,164,10
175,165,10
175,166,10
175,167,10
175,168,10
175,169,10
175,170,10
175,171,10
175,172,10
175,173,10
175,174,10
175,176,10
175,177,10
175,178,10
175,179,10
175,180,10
175,181,10
175,182,10
175,183,10
175,184,10
175,185,10
175,186,10
175,187,10
175,188,10
175,189,10
175,190,10
175,191,10
175,200,10
175,202,10
175,203,10
175,204,10
175,207,10
175,210,10
175,211,10
175,212,10
175,214,10
175,215,10
175,216,10
175,217,10
175,218,10
175,219,10
175,220,10
175,221,10
175,222,10
175,223,10
175,224,10
175,225,10
175,226,10
175,227,10
175,228,10
175,229,10
175,230,10
175,231,10
175,232,10
175,233,10
175,234,10
175,236,10
175,237,10
175,239,10
175,240,10
175,241,10
175,242,10
175,243,10
175,244,10
175,245,10
175,246,10
175,247,10
175,248,10
175,249,10
175,250,10
175,251,10
175,252,10
175,253,10
175,254,10
175,255,10
175,256,10
175,257,10
175,258,10
175,259,10
175,260,10
175,261,10
175,262,10
175,263,10
175,264,10
175,265,10
175,266,10
175,267,10
175,268,10
175,269,10
175,270,10
175,271,10
175,272,10
175,273,10
175,274,10
175,275,10
175,276,10
175,277,10
175,278,10
175,279,10
175,280,10
175,283,10
175,284,10
175,285,10
175,286,10
175,287,10
175,288,10
175,289,10
175,290,10
175,299,10
175,309,10
175,318,10
175,319,10
175,320,10
175,321,10
175,322,10
175,323,10
175,324,10
175,325,10
175,326,10
175,328,10
175,329,10
175,330,10
175,331,10
175,332,10
175,367,10
175,368,10
175,373,10
176,1,10
176,2,10
176,3,10
176,4,10
176,5,10
176,6,10
176,7,10
176,8,10
176,9,10
176,10,10
176,11,10
176,12,10
176,13,10
176,14,10
176,15,10
176,16,10
176,17,10
176,18,10
176,19,10
176,20,10
176,21,10
176,22,10
176,23,10
176,24,10
176,25,10
176,26,10
176,27,10
176,28,10
176,29,10
176,30,10
176,32,10
176,37,10
176,38,10
176,39,10
176,40,10
176,41,10
176,42,10
176,43,10
176,44,10
176,45,10
176,46,10
176,47,10
176,48,10
176,49,10
176,50,10
176,51,10
176,52,10
176,53,10
176,54,10
176,55,10
176,56,10
176,57,10
176,58,10
176,59,10
176,60,10
176,61,10
176,62,10
176,63,10
176,64,10
176,65,10
176,66,10
176,67,10
176,68,10
176,69,10
176,70,10
176,71,10
176,72,10
176,73,10
176,74,10
176,75,10
176,76,10
176,77,10
176,78,10
176,79,10
176,80,10
176,81,10
176,82,10
176,83,10
176,84,10
176,85,10
176,86,10
176,87,10
176,88,10
176,89,10
176,90,10
176,91,10
176,92,10
176,93,10
176,94,10
176,95,10
176,97,10
176,98,10
176,99,10
176,100,10
176,102,10
176,103,10
176,109,10
176,125,10
176,126,10
176,127,10
176,128,10
176,129,10
176,130,10
176,131,10
176,132,10
176,133,10
176,134,10
176,135,10
176,136,10
176,137,10
176,138,10
176,139,10
176,140,10
176,141,10
176,142,10
176,143,10
176,144,10
176,145,10
176,146,10
176,147,10
176,148,10
176,149,10
176,150,10
176,151,10
176,152,10
176,153,10
176,154,10
176,155,10
176,156,10
176,157,10
176,158,10
176,159,10
176,160,10
176,161,10
176,162,10
176,163,10
176,164,10
176,165,10
176,166,10
176,167,10
176,168,10
176,169,10
176,170,10
176,171,10
176,172,10
176,173,10
176,174,10
176,175,10
176,177,10
176,178,10
176,179,10
176,180,10
176,181,10
176,182,10
176,183,10
176,184,10
176,185,10
176,186,10
176,187,10
176,188,10
176,189,10
176,190,10
176,191,10
176,198,10
176,200,10
176,202,10
176,203,10
176,204,10
176,210,10
176,211,10
176,212,10
176,214,10
176,215,10
176,216,10
176,217,10
176,218,10
176,219,10
176,220,10
176,221,10
176,222,10
176,223,10
176,224,10
176,225,10
176,226,10
176,227,10
